Script started on 2020-01-20 16:28:15+0100
-kamet$ make jointest2
/usr/lib/jvm/java-11-openjdk-amd64/bin/javac -classpath ./.. TestDriver.java JoinTest2.java
Note: JoinTest2.java uses unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.
/usr/lib/jvm/java-11-openjdk-amd64/bin/java  -classpath ./.. tests.JoinTest2
Replacer: Clock

**********************Query2c being read *********************
Query: 
  SELECT R.col1 Q.col1
  FROM   R, Q
  WHERE  R.col3 1 Q.col3
         AND   R.col4 4    Q.col4



Any resemblance of persons in this database to people living or dead
is purely coincidental. The contents of this database do not reflect
the views of the University, the Computer  Sciences Department or the
developers...

**********************Query2c starting *********************
AND
[1987155, 1992635]
[1972960, 1987155]
[1972960, 1992635]
[1948310, 1972960]
[1948310, 1987155]
[1948310, 1992635]
[1944146, 1948310]
[1944146, 1972960]
[1944146, 1987155]
[1944146, 1992635]
[1940029, 1944146]
[1940029, 1948310]
[1940029, 1972960]
[1940029, 1987155]
[1940029, 1992635]
[1907935, 1940029]
[1907935, 1944146]
[1907935, 1948310]
[1907935, 1972960]
[1907935, 1987155]
[1907935, 1992635]
[1904636, 1907935]
[1904636, 1940029]
[1904636, 1944146]
[1904636, 1948310]
[1904636, 1972960]
[1904636, 1987155]
[1904636, 1992635]
[1904251, 1904636]
[1904251, 1907935]
[1904251, 1940029]
[1904251, 1944146]
[1904251, 1948310]
[1904251, 1972960]
[1904251, 1987155]
[1904251, 1992635]
[1901597, 1904251]
[1901597, 1904636]
[1901597, 1907935]
[1901597, 1940029]
[1901597, 1944146]
[1901597, 1948310]
[1901597, 1972960]
[1901597, 1987155]
[1901597, 1992635]
[1898817, 1901597]
[1898817, 1904251]
[1898817, 1904636]
[1898817, 1907935]
[1898817, 1940029]
[1898817, 1944146]
[1898817, 1948310]
[1898817, 1972960]
[1898817, 1987155]
[1898817, 1992635]
[1886322, 1898817]
[1886322, 1901597]
[1886322, 1904251]
[1886322, 1904636]
[1886322, 1907935]
[1886322, 1940029]
[1886322, 1944146]
[1886322, 1948310]
[1886322, 1972960]
[1886322, 1987155]
[1886322, 1992635]
[1881784, 1886322]
[1881784, 1898817]
[1881784, 1901597]
[1881784, 1904251]
[1881784, 1904636]
[1881784, 1907935]
[1881784, 1940029]
